  56202: cFEHLERMELDUNG
 108958: cESTRICHPROGRAMM_TAG_26
 108982: cESTRICHPROGRAMM_TAG_27
 109006: cESTRICHPROGRAMM_TAG_28
 109030: cESTRICHPROGRAMM_TAG_29
 109054: cESTRICHPROGRAMM_TAG_30
 109078: cESTRICHPROGRAMM_TAG_31
 109102: cOT_REQUEST_CODE
 109119: cOT_FHB_00
 109130: cOT_FHB_01
 109141: cOT_FHB_02
 109152: cOT_FHB_03
 109163: cOT_FHB_04
 109174: cOT_FHB_05
 109185: cOT_FHB_06
 109196: cOT_FHB_07
 109207: cOT_FHB_08
 109218: cOT_FHB_09
 109229: cSTART_BEREICH_INFONUMMERN_OS
 109259: cFERNSTEUERBETRIEB_TEMPERATURSOLLWERT
 109297: cESTB_ISTTEMPERATUR
 109317: cFESTWERT_HEIZUNGSBETRIEB
 109343: cAUSSENFUEHLERKORREKTURWERT
 109371: cHZK_PUMPE_DAUERLAUF
 109392: cPWM_PUMPENMODE
 109408: cPWM_TEMPERATURDIFFERENZREGELUNG_TV_TWEICHE
 109452: cPWM_TEMPERATURDIFFERENZREGELUNG_TV_TR
 109491: cWARTUNGSINTERVAL_STUNDEN
 109517: cPRUEFSTANDSBEFEHL
 109536: cENDE_BEREICH_INFONUMMERN_OS
 109565: cSOLAR_KOLLEKTOR_1_P_ANTEIL
 109593: cSOLAR_KOLLEKTOR_1_I_ANTEIL
 109621: cSOLAR_KOLLEKTOR_2_P_ANTEIL
 109649: cSOLAR_KOLLEKTOR_2_I_ANTEIL
 109677: cSOLAR_KOLLEKTOR_3_P_ANTEIL
 109705: cSOLAR_KOLLEKTOR_3_I_ANTEIL
 109733: cFEHLERNUMMER
 109747: cREPEAT_MESSAGE_ALL_24H
 109771: cLARGE_STATUS_AUSGANG
 109793: cLARGE_KONFIGURATION_AUSGANG
 109822: cLARGE_INFO_AN_BEI_AUSGANG
 109849: cLARGE_SONDERFUNKTIONEN_AUSGANG
 109881: cLARGE_KONFIGURATION_EINGANG
 109910: cLARGE_FAKTOR_EINGANG
 109932: cLARGE_EINHEIT_EINGANG
 109955: cLARGE_KONTAKT_GESCHLOSSEN_EINGANG
 109990: cLARGE_INFO_AN_BEI_EINGANG
 110017: cLARGE_SMS_ZUSATZTEXT_EINGANG
 110047: cLARGE_USERNAMER
 110064: cLARGE_USERPASSWORD
 110084: cLARGE_USERGROUP
 110101: cLARGE_STATUS_EINGANG
 110123: cLARGE_RESET_COUNTER_EINGANG
 110152: cLARGE_SMTP_SERVER
 110171: cLARGE_SMTP_LOGINNAME
 110193: cLARGE_SMTP_PASSWORT
 110214: cLARGE_POP3_SERVER
 110233: cLARGE_POP3_LOGINNAME
 110255: cLARGE_POP3_PASSWORT
 110276: cLARGE_SMS_TEXT_ADRESSE
 110300: cLARGE_EMPFAEGER_KONTAKTDATEN_NAME
 110335: cLARGE_EMPFAEGER_KONTAKTDATEN_RUFNUMMER
 110375: cLARGE_EMPFAEGER_KONTAKTDATEN_EMAIL
 110411: cLARGE_UEBERTRAGUNGSWEG
 110435: cLARGE_TEST_NACHRICHT_SENDEN
 110464: cGSM_SIGNAL_POWER
 110482: cGSM_CONNECTION_STATE
 110504: cGSM_SWITCH_OFF
 110520: cGSM_PIN
 110529: cGSM_PIN_OFF
 110542: cLARGE_ACCESSPOINT
 110561: cLARGE_SMS_ADRESSTEXT
 110583: cSMS_24h_REPEAT
 110599: cLARGE_ALARM_KONFIGURATION_1
 110628: cLARGE_ALARM_KONFIGURATION_2
 110657: cLARGE_ALARM_KONFIGURATION_3
 110686: cLARGE_ALARM_KONFIGURATION_4
 110715: cLARGE_ALARM_KONFIGURATION_5
 110744: cIP_MODE
 110753: cLARGE_IP_ADRESS
 110770: cLARGE_SUBNET
 110784: cLARGE_GATEWAY
 110799: cLARGE_DEVICENAME
 110817: cLARGE_MAC_ADR
 110832: cBUS_STATUS
 110844: cLARGE_EWI_FILTER
 110862: cLARGE_ERRORLOGDATA
 110882: cKEEP_ALIVE
 110894: cLARGE_ERRORLOG_DATA
 110915: cLARGE_EWI_FILTER_CONFIG
 110940: cLARGE_COCO_CONFIG_PARAMETER
 110969: cLARGE_DATALOGGER_DATA
 110992: cLARGE_DATALOGGER_DATA_POINTER
 111023: cWE3_TYP
 111032: cWE4_TYP
 111041: cSCAN_AKTIV
 111053: cRUECKLAUFISTTEMP_GES
 111075: cSOLARNUTZUNG
 111089: cMAX_MODGRAD_WW
 111105: cZIRKPUMPE_BEI_ANTILEG
 111128: cLARGE_USB_CONF_TCP_IP
 111151: cLARGE_USB_CONF_TCP_IP_INDEX
 111180: cMAC_ADR_0
 111191: cMAC_ADR_1
 111202: cMAC_ADR_2
 111213: cMAC_ADR_3
 111224: cMAC_ADR_4
 111235: cMAC_ADR_5
 111246: cCELSIUS_FAHRENHEIT_UMSCH
 111272: cWP_VERZOEGERUNG
 111289: cMAX_RL_KUEHLEN
 111305: cLARGE_DATALOGGER_HEADER
 111330: cHEIZPROG_1
 111342: cHEIZPROG_1_MO
 111357: cHEIZPROG_1_MO_SCHALT_2
 111381: cHEIZPROG_1_MO_SCHALT_3
 111405: cHEIZPROG_1_DI
 111420: cHEIZPROG_1_DI_SCHALT_2
 111444: cHEIZPROG_1_DI_SCHALT_3
 111468: cHEIZPROG_1_MI
 111483: cHEIZPROG_1_MI_SCHALT_2
 111507: cHEIZPROG_1_MI_SCHALT_3
 111531: cHEIZPROG_1_DO
 111546: cHEIZPROG_1_DO_SCHALT_2
 111570: cHEIZPROG_1_DO_SCHALT_3
 111594: cHEIZPROG_1_FR
 111609: cHEIZPROG_1_FR_SCHALT_2
 111633: cHEIZPROG_1_FR_SCHALT_3
 111657: cHEIZPROG_1_SA
 111672: cHEIZPROG_1_SA_SCHALT_2
 111696: cHEIZPROG_1_SA_SCHALT_3
 111720: cHEIZPROG_1_SO
 111735: cHEIZPROG_1_SO_SCHALT_2
 111759: cHEIZPROG_1_SO_SCHALT_3
 111783: cHEIZPROG_1_MO_FR
 111801: cHEIZPROG_1_MO_FR_SCHALT_2
 111828: cHEIZPROG_1_MO_FR_SCHALT_3
 111855: cHEIZPROG_1_SA_SO
 111873: cHEIZPROG_1_SA_SO_SCHALT_2
 111900: cHEIZPROG_1_SA_SO_SCHALT_3
 111927: cHEIZPROG_1_MO_SO
 111945: cHEIZPROG_1_MO_SO_SCHALT_2
 111972: cHEIZPROG_1_MO_SO_SCHALT_3
 111999: cHEIZPROG_1_MO_DO
 112017: cHEIZPROG_1_MO_DO_SCHALT_2
 112044: cHEIZPROG_1_MO_DO_SCHALT_3
 112071: cHEIZPROG_2
 112083: cHEIZPROG_2_MO
 112098: cHEIZPROG_2_MO_SCHALT_2
 112122: cHEIZPROG_2_MO_SCHALT_3
 112146: cHEIZPROG_2_DI
 112161: cHEIZPROG_2_DI_SCHALT_2
 112185: cHEIZPROG_2_DI_SCHALT_3
 112209: cHEIZPROG_2_MI
 112224: cHEIZPROG_2_MI_SCHALT_2
 112248: cHEIZPROG_2_MI_SCHALT_3
 112272: cHEIZPROG_2_DO
 112287: cHEIZPROG_2_DO_SCHALT_2
 112311: cHEIZPROG_2_DO_SCHALT_3
 112335: cHEIZPROG_2_FR
 112350: cHEIZPROG_2_FR_SCHALT_2
 112374: cHEIZPROG_2_FR_SCHALT_3
 112398: cHEIZPROG_2_SA
 112413: cHEIZPROG_2_SA_SCHALT_2
 112437: cHEIZPROG_2_SA_SCHALT_3
 112461: cHEIZPROG_2_SO
 112476: cHEIZPROG_2_SO_SCHALT_2
 112500: cHEIZPROG_2_SO_SCHALT_3
 112524: cHEIZPROG_2_MO_FR
 112542: cHEIZPROG_2_MO_FR_SCHALT_2
 112569: cHEIZPROG_2_MO_FR_SCHALT_3
 112596: cHEIZPROG_2_SA_SO
 112614: cHEIZPROG_2_SA_SO_SCHALT_2
 112641: cHEIZPROG_2_SA_SO_SCHALT_3
 112668: cHEIZPROG_2_MO_SO
 112686: cHEIZPROG_2_MO_SO_SCHALT_2
 112713: cHEIZPROG_2_MO_SO_SCHALT_3
 112740: cHEIZPROG_2_MO_DO
 112758: cHEIZPROG_2_MO_DO_SCHALT_2
 112785: cHEIZPROG_2_MO_DO_SCHALT_3
 112812: cHEIZPROG_3
 112824: cHEIZPROG_3_MO
 112839: cHEIZPROG_3_MO_SCHALT_2
 112863: cHEIZPROG_3_MO_SCHALT_3
 112887: cHEIZPROG_3_DI
 112902: cHEIZPROG_3_DI_SCHALT_2
 112926: cHEIZPROG_3_DI_SCHALT_3
 112950: cHEIZPROG_3_MI
 112965: cHEIZPROG_3_MI_SCHALT_2
 112989: cHEIZPROG_3_MI_SCHALT_3
 113013: cHEIZPROG_3_DO
 113028: cHEIZPROG_3_DO_SCHALT_2
 113052: cHEIZPROG_3_DO_SCHALT_3
 113076: cHEIZPROG_3_FR
 113091: cHEIZPROG_3_FR_SCHALT_2
 113115: cHEIZPROG_3_FR_SCHALT_3
 113139: cHEIZPROG_3_SA
 113154: cHEIZPROG_3_SA_SCHALT_2
 113178: cHEIZPROG_3_SA_SCHALT_3
 113202: cHEIZPROG_3_SO
 113217: cHEIZPROG_3_SO_SCHALT_2
 113241: cHEIZPROG_3_SO_SCHALT_3
 113265: cHEIZPROG_3_MO_FR
 113283: cHEIZPROG_3_MO_FR_SCHALT_2
 113310: cHEIZPROG_3_MO_FR_SCHALT_3
 113337: cHEIZPROG_3_SA_SO
 113355: cHEIZPROG_3_SA_SO_SCHALT_2
 113382: cHEIZPROG_3_SA_SO_SCHALT_3
 113409: cHEIZPROG_3_MO_SO
 113427: cHEIZPROG_3_MO_SO_SCHALT_2
 113454: cHEIZPROG_3_MO_SO_SCHALT_3
 113481: cHEIZPROG_3_MO_DO
 113499: cHEIZPROG_3_MO_DO_SCHALT_2
 113526: cHEIZPROG_3_MO_DO_SCHALT_3
 113553: cW_WASSERPROG_1
 113569: cW_WASSERPROG_1_MO
 113588: cW_WASSERPROG_1_MO_SCHALT_2
 113616: cW_WASSERPROG_1_MO_SCHALT_3
 113644: cW_WASSERPROG_1_DI
 113663: cW_WASSERPROG_1_DI_SCHALT_2
 113691: cW_WASSERPROG_1_DI_SCHALT_3
 113719: cW_WASSERPROG_1_MI
 113738: cW_WASSERPROG_1_MI_SCHALT_2
 113766: cW_WASSERPROG_1_MI_SCHALT_3
 113794: cW_WASSERPROG_1_DO
 113813: cW_WASSERPROG_1_DO_SCHALT_2
 113841: cW_WASSERPROG_1_DO_SCHALT_3
 113869: cW_WASSERPROG_1_FR
 113888: cW_WASSERPROG_1_FR_SCHALT_2
 113916: cW_WASSERPROG_1_FR_SCHALT_3
 113944: cW_WASSERPROG_1_SA
 113963: cW_WASSERPROG_1_SA_SCHALT_2
 113991: cW_WASSERPROG_1_SA_SCHALT_3
 114019: cW_WASSERPROG_1_SO
 114038: cW_WASSERPROG_1_SO_SCHALT_2
 114066: cW_WASSERPROG_1_SO_SCHALT_3
 114094: cW_WASSERPROG_1_MO_FR
 114116: cW_WASSERPROG_1_MO_FR_SCHALT_2
 114147: cW_WASSERPROG_1_MO_FR_SCHALT_3
 114178: cW_WASSERPROG_1_SA_SO
 114200: cW_WASSERPROG_1_SA_SO_SCHALT_2
 114231: cW_WASSERPROG_1_SA_SO_SCHALT_3
 114262: cW_WASSERPROG_1_MO_SO
 114284: cW_WASSERPROG_1_MO_SO_SCHALT_2
 114315: cW_WASSERPROG_1_MO_SO_SCHALT_3
 114346: cW_WASSERPROG_1_MO_DO
 114368: cW_WASSERPROG_1_MO_DO_SCHALT_2
 114399: cW_WASSERPROG_1_MO_DO_SCHALT_3
 114430: cW_WASSERPROG_2
 114446: cW_WASSERPROG_2_MO
 114465: cW_WASSERPROG_2_MO_SCHALT_2
 114493: cW_WASSERPROG_2_MO_SCHALT_3
 114521: cW_WASSERPROG_2_DI
 114540: cW_WASSERPROG_2_DI_SCHALT_2
 114568: cW_WASSERPROG_2_DI_SCHALT_3
 114596: cW_WASSERPROG_2_MI
 114615: cW_WASSERPROG_2_MI_SCHALT_2
 114643: cW_WASSERPROG_2_MI_SCHALT_3
 114671: cW_WASSERPROG_2_DO
 114690: cW_WASSERPROG_2_DO_SCHALT_2
 114718: cW_WASSERPROG_2_DO_SCHALT_3
 114746: cW_WASSERPROG_2_FR
 114765: cW_WASSERPROG_2_FR_SCHALT_2
 114793: cW_WASSERPROG_2_FR_SCHALT_3
 114821: cW_WASSERPROG_2_SA
 114840: cW_WASSERPROG_2_SA_SCHALT_2
 114868: cW_WASSERPROG_2_SA_SCHALT_3
 114896: cW_WASSERPROG_2_SO
 114915: cW_WASSERPROG_2_SO_SCHALT_2
 114943: cW_WASSERPROG_2_SO_SCHALT_3
 114971: cW_WASSERPROG_2_MO_FR
 114993: cW_WASSERPROG_2_MO_FR_SCHALT_2
 115024: cW_WASSERPROG_2_MO_FR_SCHALT_3
 115055: cW_WASSERPROG_2_SA_SO
 115077: cW_WASSERPROG_2_SA_SO_SCHALT_2
 115108: cW_WASSERPROG_2_SA_SO_SCHALT_3
 115139: cW_WASSERPROG_2_MO_SO
 115161: cW_WASSERPROG_2_MO_SO_SCHALT_2
 115192: cW_WASSERPROG_2_MO_SO_SCHALT_3
 115223: cW_WASSERPROG_2_MO_DO
 115245: cW_WASSERPROG_2_MO_DO_SCHALT_2
 115276: cW_WASSERPROG_2_MO_DO_SCHALT_3
 115307: cW_WASSERPROG_3
 115323: cW_WASSERPROG_3_MO
 115342: cW_WASSERPROG_3_MO_SCHALT_2
 115370: cW_WASSERPROG_3_MO_SCHALT_3
 115398: cW_WASSERPROG_3_DI
 115417: cW_WASSERPROG_3_DI_SCHALT_2
 115445: cW_WASSERPROG_3_DI_SCHALT_3
 115473: cW_WASSERPROG_3_MI
 115492: cW_WASSERPROG_3_MI_SCHALT_2
 115520: cW_WASSERPROG_3_MI_SCHALT_3
 115548: cW_WASSERPROG_3_DO
 115567: cW_WASSERPROG_3_DO_SCHALT_2
 115595: cW_WASSERPROG_3_DO_SCHALT_3
 115623: cW_WASSERPROG_3_FR
 115642: cW_WASSERPROG_3_FR_SCHALT_2
 115670: cW_WASSERPROG_3_FR_SCHALT_3
 115698: cW_WASSERPROG_3_SA
 115717: cW_WASSERPROG_3_SA_SCHALT_2
 115745: cW_WASSERPROG_3_SA_SCHALT_3
 115773: cW_WASSERPROG_3_SO
 115792: cW_WASSERPROG_3_SO_SCHALT_2
 115820: cW_WASSERPROG_3_SO_SCHALT_3
 115848: cW_WASSERPROG_3_MO_FR
 115870: cW_WASSERPROG_3_MO_FR_SCHALT_2
 115901: cW_WASSERPROG_3_MO_FR_SCHALT_3
 115932: cW_WASSERPROG_3_SA_SO
 115954: cW_WASSERPROG_3_SA_SO_SCHALT_2
 115985: cW_WASSERPROG_3_SA_SO_SCHALT_3
 116016: cW_WASSERPROG_3_MO_SO
 116038: cW_WASSERPROG_3_MO_SO_SCHALT_2
 116069: cW_WASSERPROG_3_MO_SO_SCHALT_3
 116100: cW_WASSERPROG_3_MO_DO
 116122: cW_WASSERPROG_3_MO_DO_SCHALT_2
 116153: cW_WASSERPROG_3_MO_DO_SCHALT_3
 116184: cZIRKPROG_1
 116196: cZIRKPROG_1_MO
 116211: cZIRKPROG_1_MO_SCHALT_2
 116235: cZIRKPROG_1_MO_SCHALT_3
 116259: cZIRKPROG_1_DI
 116274: cZIRKPROG_1_DI_SCHALT_2
 116298: cZIRKPROG_1_DI_SCHALT_3
 116322: cZIRKPROG_1_MI
 116337: cZIRKPROG_1_MI_SCHALT_2
 116361: cZIRKPROG_1_MI_SCHALT_3
 116385: cZIRKPROG_1_DO
 116400: cZIRKPROG_1_DO_SCHALT_2
 116424: cZIRKPROG_1_DO_SCHALT_3
 116448: cZIRKPROG_1_FR
 116463: cZIRKPROG_1_FR_SCHALT_2
 116487: cZIRKPROG_1_FR_SCHALT_3
 116511: cZIRKPROG_1_SA
 116526: cZIRKPROG_1_SA_SCHALT_2
 116550: cZIRKPROG_1_SA_SCHALT_3
 116574: cZIRKPROG_1_SO
 116589: cZIRKPROG_1_SO_SCHALT_2
 116613: cZIRKPROG_1_SO_SCHALT_3
 116637: cZIRKPROG_1_MO_FR
 116655: cZIRKPROG_1_MO_FR_SCHALT_2
 116682: cZIRKPROG_1_MO_FR_SCHALT_3
 116709: cZIRKPROG_1_SA_SO
 116727: cZIRKPROG_1_SA_SO_SCHALT_2
 116754: cZIRKPROG_1_SA_SO_SCHALT_3
 116781: cZIRKPROG_1_MO_SO
 116799: cZIRKPROG_1_MO_SO_SCHALT_2
 116826: cZIRKPROG_1_MO_SO_SCHALT_3
 116853: cZIRKPROG_1_MO_DO
 116871: cZIRKPROG_1_MO_DO_SCHALT_2
 116898: cZIRKPROG_1_MO_DO_SCHALT_3
 116925: cZIRKPROG_2
 116937: cZIRKPROG_2_MO
 116952: cZIRKPROG_2_MO_SCHALT_2
 116976: cZIRKPROG_2_MO_SCHALT_3
 117000: cZIRKPROG_2_DI
 117015: cZIRKPROG_2_DI_SCHALT_2
 117039: cZIRKPROG_2_DI_SCHALT_3
 117063: cZIRKPROG_2_MI
 117078: cZIRKPROG_2_MI_SCHALT_2
 117102: cZIRKPROG_2_MI_SCHALT_3
 117126: cZIRKPROG_2_DO
 117141: cZIRKPROG_2_DO_SCHALT_2
 117165: cZIRKPROG_2_DO_SCHALT_3
 117189: cZIRKPROG_2_FR
 117204: cZIRKPROG_2_FR_SCHALT_2
 117228: cZIRKPROG_2_FR_SCHALT_3
 117252: cZIRKPROG_2_SA
 117267: cZIRKPROG_2_SA_SCHALT_2
 117291: cZIRKPROG_2_SA_SCHALT_3
 117315: cZIRKPROG_2_SO
 117330: cZIRKPROG_2_SO_SCHALT_2
 117354: cZIRKPROG_2_SO_SCHALT_3
 117378: cZIRKPROG_2_MO_FR
 117396: cZIRKPROG_2_MO_FR_SCHALT_2
 117423: cZIRKPROG_2_MO_FR_SCHALT_3
 117450: cZIRKPROG_2_SA_SO
 117468: cZIRKPROG_2_SA_SO_SCHALT_2
 117495: cZIRKPROG_2_SA_SO_SCHALT_3
 117522: cZIRKPROG_2_MO_SO
 117540: cZIRKPROG_2_MO_SO_SCHALT_2
 117567: cZIRKPROG_2_MO_SO_SCHALT_3
 117594: cZIRKPROG_2_MO_DO
 117612: cZIRKPROG_2_MO_DO_SCHALT_2
 117639: cZIRKPROG_2_MO_DO_SCHALT_3
 117666: cZIRKPROG_3
 117678: cZIRKPROG_3_MO
 117693: cZIRKPROG_3_MO_SCHALT_2
 117717: cZIRKPROG_3_MO_SCHALT_3
 117741: cZIRKPROG_3_DI
 117756: cZIRKPROG_3_DI_SCHALT_2
 117780: cZIRKPROG_3_DI_SCHALT_3
 117804: cZIRKPROG_3_MI
 117819: cZIRKPROG_3_MI_SCHALT_2
 117843: cZIRKPROG_3_MI_SCHALT_3
 117867: cZIRKPROG_3_DO
 117882: cZIRKPROG_3_DO_SCHALT_2
 117906: cZIRKPROG_3_DO_SCHALT_3
 117930: cZIRKPROG_3_FR
 117945: cZIRKPROG_3_FR_SCHALT_2
 117969: cZIRKPROG_3_FR_SCHALT_3
 117993: cZIRKPROG_3_SA
 118008: cZIRKPROG_3_SA_SCHALT_2
 118032: cZIRKPROG_3_SA_SCHALT_3
 118056: cZIRKPROG_3_SO
 118071: cZIRKPROG_3_SO_SCHALT_2
 118095: cZIRKPROG_3_SO_SCHALT_3
 118119: cZIRKPROG_3_MO_FR
 118137: cZIRKPROG_3_MO_FR_SCHALT_2
 118164: cZIRKPROG_3_MO_FR_SCHALT_3
 118191: cZIRKPROG_3_SA_SO
 118209: cZIRKPROG_3_SA_SO_SCHALT_2
 118236: cZIRKPROG_3_SA_SO_SCHALT_3
 118263: cZIRKPROG_3_MO_SO
 118281: cZIRKPROG_3_MO_SO_SCHALT_2
 118308: cZIRKPROG_3_MO_SO_SCHALT_3
 118335: cZIRKPROG_3_MO_DO
 118353: cZIRKPROG_3_MO_DO_SCHALT_2
 118380: cZIRKPROG_3_MO_DO_SCHALT_3
 118407: cZBV_PROG_1
 118419: cZBV_PROG_1_MO
 118434: cZBV_PROG_1_MO_SCHALT_2
 118458: cZBV_PROG_1_MO_SCHALT_3
 118482: cZBV_PROG_1_DI
 118497: cZBV_PROG_1_DI_SCHALT_2
 118521: cZBV_PROG_1_DI_SCHALT_3
 118545: cZBV_PROG_1_MI
 118560: cZBV_PROG_1_MI_SCHALT_2
 118584: cZBV_PROG_1_MI_SCHALT_3
 118608: cZBV_PROG_1_DO
 118623: cZBV_PROG_1_DO_SCHALT_2
 118647: cZBV_PROG_1_DO_SCHALT_3
 118671: cZBV_PROG_1_FR
 118686: cZBV_PROG_1_FR_SCHALT_2
 118710: cZBV_PROG_1_FR_SCHALT_3
 118734: cZBV_PROG_1_SA
 118749: cZBV_PROG_1_SA_SCHALT_2
 118773: cZBV_PROG_1_SA_SCHALT_3
 118797: cZBV_PROG_1_SO
 118812: cZBV_PROG_1_SO_SCHALT_2
 118836: cZBV_PROG_1_SO_SCHALT_3
 118860: cZBV_PROG_1_MO_FR
 118878: cZBV_PROG_1_MO_FR_SCHALT_2
 118905: cZBV_PROG_1_MO_FR_SCHALT_3
 118932: cZBV_PROG_1_SA_SO
 118950: cZBV_PROG_1_SA_SO_SCHALT_2
 118977: cZBV_PROG_1_SA_SO_SCHALT_3
 119004: cZBV_PROG_1_MO_SO
 119022: cZBV_PROG_1_MO_SO_SCHALT_2
 119049: cZBV_PROG_1_MO_SO_SCHALT_3
 119076: cZBV_PROG_1_MO_DO
 119094: cZBV_PROG_1_MO_DO_SCHALT_2
 119121: cZBV_PROG_1_MO_DO_SCHALT_3
 119148: cZBV_PROG_2
 119160: cZBV_PROG_2_MO
 119175: cZBV_PROG_2_MO_SCHALT_2
 119199: cZBV_PROG_2_MO_SCHALT_3
 119223: cZBV_PROG_2_DI
 119238: cZBV_PROG_2_DI_SCHALT_2
 119262: cZBV_PROG_2_DI_SCHALT_3
 119286: cZBV_PROG_2_MI
 119301: cZBV_PROG_2_MI_SCHALT_2
 119325: cZBV_PROG_2_MI_SCHALT_3
 119349: cZBV_PROG_2_DO
 119364: cZBV_PROG_2_DO_SCHALT_2
 119388: cZBV_PROG_2_DO_SCHALT_3
 119412: cZBV_PROG_2_FR
 119427: cZBV_PROG_2_FR_SCHALT_2
 119451: cZBV_PROG_2_FR_SCHALT_3
 119475: cZBV_PROG_2_SA
 119490: cZBV_PROG_2_SA_SCHALT_2
 119514: cZBV_PROG_2_SA_SCHALT_3
 119538: cZBV_PROG_2_SO
 119553: cZBV_PROG_2_SO_SCHALT_2
 119577: cZBV_PROG_2_SO_SCHALT_3
 119601: cZBV_PROG_2_MO_FR
 119619: cZBV_PROG_2_MO_FR_SCHALT_2
 119646: cZBV_PROG_2_MO_FR_SCHALT_3
 119673: cZBV_PROG_2_SA_SO
 119691: cZBV_PROG_2_SA_SO_SCHALT_2
 119718: cZBV_PROG_2_SA_SO_SCHALT_3
 119745: cZBV_PROG_2_MO_SO
 119763: cZBV_PROG_2_MO_SO_SCHALT_2
 119790: cZBV_PROG_2_MO_SO_SCHALT_3
 119817: cZBV_PROG_2_MO_DO
 119835: cZBV_PROG_2_MO_DO_SCHALT_2
 119862: cZBV_PROG_2_MO_DO_SCHALT_3
 119889: cHEIZPROG_1_SCHALTPKT_1
 119913: cHEIZPROG_1_SCHALTPKT_2
 119937: cHEIZPROG_1_SCHALTPKT_3
 119961: cHEIZPROG_1_SCHALTPKT_4
 119985: cHEIZPROG_1_SCHALTPKT_5
 120009: cHEIZPROG_1_SCHALTPKT_6
 120033: cHEIZPROG_1_SCHALTPKT_7
 120057: cHEIZPROG_1_SCHALTPKT_8
 120081: cHEIZPROG_1_SCHALTPKT_9
 120105: cHEIZPROG_1_SCHALTPKT_10
 120130: cHEIZPROG_1_SCHALTPKT_11
 120155: cHEIZPROG_1_SCHALTPKT_12
 120180: cHEIZPROG_1_SCHALTPKT_13
 120205: cHEIZPROG_1_SCHALTPKT_14
 120230: cHEIZPROG_2_SCHALTPKT_1
 120254: cHEIZPROG_2_SCHALTPKT_2
 120278: cHEIZPROG_2_SCHALTPKT_3
 120302: cHEIZPROG_2_SCHALTPKT_4
 120326: cHEIZPROG_2_SCHALTPKT_5
 120350: cHEIZPROG_2_SCHALTPKT_6
 120374: cHEIZPROG_2_SCHALTPKT_7
 120398: cHEIZPROG_2_SCHALTPKT_8
 120422: cHEIZPROG_2_SCHALTPKT_9
 120446: cHEIZPROG_2_SCHALTPKT_10
 120471: cHEIZPROG_2_SCHALTPKT_11
 120496: cHEIZPROG_2_SCHALTPKT_12
 120521: cHEIZPROG_2_SCHALTPKT_13
 120546: cHEIZPROG_2_SCHALTPKT_14
 120571: cHEIZPROG_3_SCHALTPKT_1
 120595: cHEIZPROG_3_SCHALTPKT_2
 120619: cHEIZPROG_3_SCHALTPKT_3
 120643: cHEIZPROG_3_SCHALTPKT_4
 120667: cHEIZPROG_3_SCHALTPKT_5
 120691: cHEIZPROG_3_SCHALTPKT_6
 120715: cHEIZPROG_3_SCHALTPKT_7
 120739: cHEIZPROG_3_SCHALTPKT_8
 120763: cHEIZPROG_3_SCHALTPKT_9
 120787: cHEIZPROG_3_SCHALTPKT_10
 120812: cHEIZPROG_3_SCHALTPKT_11
 120837: cHEIZPROG_3_SCHALTPKT_12
 120862: cHEIZPROG_3_SCHALTPKT_13
 120887: cHEIZPROG_3_SCHALTPKT_14
 120912: cWWROG_1_SCHALTPKT_1
 120933: cWWROG_1_SCHALTPKT_2
 120954: cWWROG_1_SCHALTPKT_3
 120975: cWWROG_1_SCHALTPKT_4
 120996: cWWROG_1_SCHALTPKT_5
 121017: cWWROG_1_SCHALTPKT_6
 121038: cWWROG_1_SCHALTPKT_7
 121059: cWWROG_1_SCHALTPKT_8
 121080: cWWROG_1_SCHALTPKT_9
 121101: cWWROG_1_SCHALTPKT_10
 121123: cWWROG_1_SCHALTPKT_11
 121145: cWWROG_1_SCHALTPKT_12
 121167: cWWROG_1_SCHALTPKT_13
 121189: cWWROG_1_SCHALTPKT_14
 121211: cWWROG_2_SCHALTPKT_1
 121232: cWWROG_2_SCHALTPKT_2
 121253: cWWROG_2_SCHALTPKT_3
 121274: cWWROG_2_SCHALTPKT_4
 121295: cWWROG_2_SCHALTPKT_5
 121316: cWWROG_2_SCHALTPKT_6
 121337: cWWROG_2_SCHALTPKT_7
 121358: cWWROG_2_SCHALTPKT_8
 121379: cWWROG_2_SCHALTPKT_9
 121400: cWWROG_2_SCHALTPKT_10
 121422: cWWROG_2_SCHALTPKT_11
 121444: cWWROG_2_SCHALTPKT_12
 121466: cWWROG_2_SCHALTPKT_13
 121488: cWWROG_2_SCHALTPKT_14
 121510: cWWROG_3_SCHALTPKT_1
 121531: cWWROG_3_SCHALTPKT_2
 121552: cWWROG_3_SCHALTPKT_3
 121573: cWWROG_3_SCHALTPKT_4
 121594: cWWROG_3_SCHALTPKT_5
 121615: cWWROG_3_SCHALTPKT_6
 121636: cWWROG_3_SCHALTPKT_7
 121657: cWWROG_3_SCHALTPKT_8
 121678: cWWROG_3_SCHALTPKT_9
 121699: cWWROG_3_SCHALTPKT_10
 121721: cWWROG_3_SCHALTPKT_11
 121743: cWWROG_3_SCHALTPKT_12
 121765: cWWROG_3_SCHALTPKT_13
 121787: cWWROG_3_SCHALTPKT_14
 121809: cZIRKROG_1_SCHALTPKT_1
 121832: cZIRKROG_1_SCHALTPKT_2
 121855: cZIRKROG_1_SCHALTPKT_3
 121878: cZIRKROG_1_SCHALTPKT_4
 121901: cZIRKROG_1_SCHALTPKT_5
 121924: cZIRKROG_1_SCHALTPKT_6
 121947: cZIRKROG_1_SCHALTPKT_7
 121970: cZIRKROG_1_SCHALTPKT_8
